Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3542290436	PlayerFootstep			\Default Work Unit\Sounds\PlayerFootstep	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\SFX\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Floor_Material			
	1216965916	Stone	Floor_Material			
	2058049674	Wood	Floor_Material			
	2185786256	Gravel	Floor_Material			
	2412606308	Carpet	Floor_Material			
	2473969246	Metal	Floor_Material			
	2654748154	Water	Floor_Material			
	4248645337	Grass	Floor_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	132294065	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass2_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		201154
	133521531	Water(24)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(24)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(24)		6901
	170484613	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass17_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		192666
	186088037	Carpet(4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(4)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(4)		1327
	187710334	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		440179
	200105940	Metal(68)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(68)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(68)		5032
	205292792	Carpet(3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(3)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(3)		1307
	205946540	Gravel 1(50)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(50)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(50)		2844
	207280285	Gravel 1(58)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(58)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(58)		2811
	209974293	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		429195
	227727918	Wood(7)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(7)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(7)		2228
	241200504	Carpet(11)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(11)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(11)		1350
	247716395	ItemsNotFound	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\ItemsNotFound_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ItemsNotFound		1763
	249708280	Metal(71)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(71)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(71)		4972
	253672871	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp10_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		454580
	254633507	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead6_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		442017
	255015928	Water(20)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(20)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(20)		6664
	258343778	Water(22)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(22)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(22)		5871
	262298633	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody2_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		427449
	266193093	Gravel 1(52)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(52)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(52)		2842
	274916498	NewLevel	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\NewLevel_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\NewLevel		11113
	275600645	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass11_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		209440
	277568180	Metal(73)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(73)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(73)		4882
	287737460	Wood(11)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(11)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(11)		1830
	300250873	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp6_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		446501
	313436507	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead9_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		438329
	316856820	Drums	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmDrumsB_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum B A\Drums		225751
	327716894	Water(19)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(19)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(19)		6326
	330949148	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody14_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		438673
	331191581	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass13_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		223895
	342125451	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody10_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		427494
	353815293	Wood(4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(4)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(4)		2093
	357209519	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp16_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		439282
	361609316	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp1_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		410552
	368809228	Stone	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone		3038
	370251701	Sand(10)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(10)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(10)		1657
	373961128	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody13_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		423192
	379525325	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass16_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		290584
	379655507	Gravel 1(55)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(55)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(55)		2823
	383723619	PlayerHurt	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerHurt_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerHurt		3059
	387887355	Stone(10)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(10)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(10)		3037
	406067261	Carpet	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet		1354
	412380656	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody9_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		406227
	417254143	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		208813
	418006905	Stone(12)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(12)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(12)		2928
	422183132	Stone(2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(2)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(2)		2202
	447108140	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody11_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		439305
	452442298	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass15_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		223026
	462568091	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp12_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		427553
	464199260	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass12_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		222429
	474046763	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody12_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		426266
	474789882	Drums	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmDrumsC_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum C A\Drums		338567
	488985615	Carpet(5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(5)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(5)		1283
	494889716	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead2_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		425676
	498662964	Sand(9)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(9)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(9)		1463
	503651546	Water(16)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(16)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(16)		6659
	505112752	Water(17)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(17)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(17)		6703
	519005892	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass9_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		222853
	532729795	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass14_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		295476
	561717615	Sand(3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(3)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(3)		1452
	562862751	Water(18)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(18)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(18)		6746
	566672505	Carpet(10)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(10)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(10)		1279
	571304783	Metal(63)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(63)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(63)		5059
	586897659	Gravel 1(54)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(54)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(54)		2760
	601244503	Metal(69)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(69)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(69)		4868
	601965773	Water(13)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(13)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(13)		6658
	614411080	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead1_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		423095
	614910063	Gravel 1(49)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(49)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(49)		2761
	617399973	IGH110BpmCymbalSwell	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmCymbalSwell_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\IGH110BpmCymbalSwell		513208
	625316434	Carpet(12)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(12)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(12)		1320
	629740398	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp5_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		403938
	637074012	Gravel 1(60)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(60)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(60)		3116
	637178878	Wood(12)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(12)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(12)		2370
	638059398	Wood(9)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(9)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(9)		1845
	641998097	Gravel 1(51)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(51)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(51)		2754
	645292240	Carpet(7)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(7)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(7)		1294
	652927714	Metal(64)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(64)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(64)		4790
	655539234	Stone(4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(4)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(4)		3040
	656701730	Gravel 1(57)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(57)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(57)		3046
	663060045	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		424924
	677963083	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp9_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		434678
	680660083	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		220000
