Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	187710334	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		440179
	209974293	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		429195
	247716395	ItemsNotFound	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\ItemsNotFound_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ItemsNotFound		1763
	253672871	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp10_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		454580
	254633507	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead6_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		442017
	262298633	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody2_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		427449
	274916498	NewLevel	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\NewLevel_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\NewLevel		11113
	275600645	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass11_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		209440
	300250873	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp6_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		446501
	313436507	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead9_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		438329
	316856820	Drums	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmDrumsB_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum B A\Drums		225751
	330949148	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody14_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		438673
	331191581	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass13_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		223895
	342125451	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody10_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		427494
	357209519	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp16_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		439282
	361609316	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp1_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		410552
	373961128	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody13_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		423192
	379525325	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass16_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		290584
	383723619	PlayerHurt	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerHurt_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerHurt		3059
	412380656	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody9_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		406227
	417254143	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		208813
	447108140	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody11_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		439305
	452442298	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass15_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		223026
	462568091	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp12_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		427553
	464199260	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass12_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		222429
	474046763	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody12_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		426266
	474789882	Drums	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmDrumsC_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum C A\Drums		338567
	494889716	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead2_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		425676
	519005892	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass9_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		222853
	532729795	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass14_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		295476
	614411080	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead1_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		423095
	617399973	IGH110BpmCymbalSwell	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmCymbalSwell_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\IGH110BpmCymbalSwell		513208
	629740398	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp5_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		403938
	663060045	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		424924
	677963083	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp9_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		434678
	680660083	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		220000
	684504182	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead13_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		425899
	684528849	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead10_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		454783
	686545495	PlayerShootBubble (3)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (3)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (3)		1668
	689335035	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead12_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		432218
	711720068	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass7_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		186956
	711885076	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		449593
	722084351	CoinPickup	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\CoinPickup_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CoinPickup		2526
	797710820	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead18_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		404335
	801015139	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp3_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		441233
	803936938	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		417982
	806536519	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody3_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		425370
	807493962	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead5_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		439503
	834041014	CartridgePickup	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\CartridgePickup_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CartridgePickup		5318
	858712585	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody18_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		416126
	864167629	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp2_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		422873
	866542918	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		442307
	875214318	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass6_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		186336
	887608324	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead11_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		440105
	889689821	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp14_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		415967
	894708094	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead17_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		421183
	899356510	PlayerShootBubble (5)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (5)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (5)		1507
	899809738	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass1_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		281536
	911090023	PlayerShootBubble (1)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (1)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (1)		1676
	917440492	PlayerShootBubble (4)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (4)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (4)		1515
	928735156	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp1Dry_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Just Arp Dry\IGH110BpmArp1		403286
	937561067	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass5_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		192041
	949363294	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp15_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		439407
	951498487	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp17_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		451126
	951759179	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody7_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		430910
	951908808	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody1_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		431467
	953815548	Drums	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmDrumsA_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\Drums		258637
	957505410	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead15_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		432794
	990127101	PlayerShootBubble (6)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (6)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (6)		1447
	991292865	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp11_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		443416
	1003824790	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody16_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		420007
	1003939888	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead14_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		445182
	1016840397	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody6_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		431958
	1020737383	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody5_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		418196
	1022716805	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody15_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		422500
	1031146877	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass10_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		208261
	1044190178	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody17_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		413818
	1047183437	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass18_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		199184
	1051053645	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead7_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		424474
	1062379194	PlayerShootBubble (2)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (2)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (2)		1458
	1068307517	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead3_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		421376

