Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	187710334	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp4_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		436607
	209974293	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody4_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		425679
	247716395	ItemsNotFound	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\ItemsNotFound_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ItemsNotFound		1743
	253672871	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp10_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		451024
	254633507	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead6_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		438197
	262298633	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody2_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		423637
	274916498	NewLevel	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\NewLevel_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\NewLevel		11005
	275600645	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass11_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		206652
	300250873	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp6_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		442929
	313436507	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead9_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		434593
	316856820	Drums	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmDrumsB_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum B A\Drums		223139
	330949148	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody14_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		435029
	331191581	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass13_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		221187
	342125451	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody10_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		423734
	357209519	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp16_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		435702
	361609316	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp1_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		406896
	373961128	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody13_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		419424
	379525325	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass16_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		287840
	383723619	PlayerHurt	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerHurt_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerHurt		3019
	412380656	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody9_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		402467
	417254143	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass8_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		206085
	447108140	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody11_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		435685
	452442298	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass15_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		220310
	462568091	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp12_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		423897
	464199260	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass12_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		219725
	474046763	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody12_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		422590
	474789882	Drums	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmDrumsC_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum C A\Drums		335419
	494889716	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead2_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		421864
	519005892	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass9_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		220129
	532729795	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass14_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		292728
	614411080	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead1_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		419235
	617399973	IGH110BpmCymbalSwell	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmCymbalSwell_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\IGH110BpmCymbalSwell		507940
	629740398	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp5_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		400282
	663060045	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead8_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		421076
	677963083	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp9_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		431058
	680660083	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass4_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		217264
	684504182	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead13_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		422091
	684528849	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead10_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		450979
	686545495	PlayerShootBubble (3)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (3)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (3)		1628
	689335035	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead12_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		428414
	711720068	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass7_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		184152
	711885076	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp8_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		446029
	722084351	CoinPickup	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\CoinPickup_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CoinPickup		2494
	797710820	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead18_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		400475
	801015139	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp3_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		437597
	803936938	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody8_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		414378
	806536519	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody3_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		421654
	807493962	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead5_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		435655
	834041014	CartridgePickup	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\CartridgePickup_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CartridgePickup		5226
	858712585	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody18_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		412426
	864167629	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp2_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		419245
	866542918	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead4_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		438479
	875214318	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass6_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		183528
	887608324	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead11_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		436281
	889689821	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp14_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		412299
	894708094	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead17_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		417359
	899356510	PlayerShootBubble (5)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (5)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (5)		1463
	899809738	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass1_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		278752
	911090023	PlayerShootBubble (1)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (1)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (1)		1636
	917440492	PlayerShootBubble (4)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (4)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (4)		1471
	928735156	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp1Dry_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Just Arp Dry\IGH110BpmArp1		399774
	937561067	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass5_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		189233
	949363294	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp15_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		435827
	951498487	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp17_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		447534
	951759179	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody7_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		427166
	951908808	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody1_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		427875
	953815548	Drums	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmDrumsA_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\Drums		256177
	957505410	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead15_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		428970
	990127101	PlayerShootBubble (6)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (6)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (6)		1403
	991292865	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp11_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		439824
	1003824790	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody16_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		416307
	1003939888	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead14_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		441450
	1016840397	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody6_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		428202
	1020737383	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody5_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		414436
	1022716805	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody15_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		418720
	1031146877	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass10_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		205457
	1044190178	Melody	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody17_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		410086
	1047183437	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass18_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		196388
	1051053645	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead7_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		420678
	1062379194	PlayerShootBubble (2)	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (2)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (2)		1414
	1068307517	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead3_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		417600

